ID 	Type	Author/editor	Title	Subtitle	Description	VolumeDetails	EditorTranslator	Periodical	VolNo	No.ofVols	PlaceOfPublication	Publisher	Date(year)	Date(month)	Date(full)	PageRange	CrossRef	Index?
ref1	"Book:edited collection"	"H. H. Henson, ed. "  "Church problems "  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref2	"Book:sermons"	"H. H. Henson"  "Light and leaven"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref4	"Book:monograph"	"H. H. Henson and Samuel Smith"  "The real aspect of disestablishment. An open letter to Samuel Smith, Esq., M.P., in reply to an address delivered Dec., 1894, entitled 'The Religious Aspect of Disestablishment', etc."  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref3	"Book:monograph"	"James Boswell"  "The life of Samuel Johnson, LL.D."  ""  "2 vols"  ""  ""  ""  "2 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref5	"Book:monograph"	"H. H. Henson"  "Apostolic christianity"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref6	"Book:monograph"	"H. H. Henson"  "Ad rem"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref7	"Book:sermons"	"H. H. Henson"  "Discipline and law"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref9	"Periodical:journal:article"	"H. H. Henson"  "Our unhappy divisions"  "Our unhappy divisions: a plea for the recognition of non-episcopal churches', was republished in <i>Cross-bench views of current church questions</i> (London, 1902), 341-355"  ""  ""  "Contemporary Review"  "80"  ""  ""  ""  ""  ""  ""  "794-805"  "ref.206"  
ref8	"Book:sermons"	"H. H. Henson"  "Godly union and concord"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref10	"Book:sermons"	"H. H. Henson"  "National education"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref11	"Book:monograph"	"H. H. Henson"  "Cui bono? "  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref12	"Book:monograph"	"H. H. Henson"  "Cross-bench views of current church questions"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref13	"Book:sermons"	"H. H. Henson"  "Preaching to the times"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref15	"Periodical:journal:article"	"H. H. Henson, ed. "  "The resurrection of Jesus Christ "  ""  ""  ""  "The Hibbert Journal: A Quarterly Review of Religion, Theology, and Philosophy"  "2"  ""  ""  ""  ""  ""  ""  "476-93"  ""  
ref16	"Other:Letter:letter"	"H. H. Henson"  "Toleration Or treason?"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "2"  ""  
ref17	"Periodical:journal:article"	"H. H. Henson"  "The judgement of Christ"  ""  ""  ""  "Christian World Pulpit"  "LX"  ""  ""  ""  ""  ""  ""  "369-72"  ""  
ref18	"Book:monograph"	"H. H. Henson"  "Sincerity and subscription"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref19	"Book:monograph"	"Mark Pattison"  "Isaac Casaubon, 1559-1614"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref20	"Other:Book chapter"	"H. H. Henson"  "Jeremy Taylor"  "in William Edward Collins, ed., <i>Typical English churchmen from Parker to Maurice: a series of lectures</i>"  "<i>Typical English churchmen from Parker to Maurice: a series of lectures</i>"  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref21	"Book:monograph"	"Joseph Hall and Josiah Pratt"  "The works of the right reverend father in God, Joseph Hall, now first collected. With some account of his life and sufferings, written by himself"  ""  "10 vols"  ""  ""  ""  "10 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref22	"Book:monograph"	"H. H. Henson"  "The education act and after"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref23	"Other:Book chapter"	"H. H. Henson"  "The anglican version of christianity"  ""  "<i>The Church of England: its nature and its future</i>"  ""  ""  ""  ""  "London"  ""  ""  ""  ""  "52-112"  ""  
ref24	"Other:Book chapter"	"H. H. Henson"  "The early English constitution"  ""  "<i>Essays introductory to the study of English constitutional history</i>"  ""  ""  ""  ""  "London"  ""  ""  ""  ""  "1-44"  ""  
ref25	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref26	"Book:sermons"	"H. H. Henson"  "Dissent in England"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref27	"Book:sermons"	"H. H. Henson"  "Moral discipline in the christian church, being lectures delivered during Lent 1904 in Westminster Abbey"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref29	"Other:journal:article"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref28	"Periodical:news:article"	""  "Ecclesiastical intelligence"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "9"  ""  
ref30	"Periodical:news:article"	""  "Ecclesiastical intelligence"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "11"  ""  
ref31	"Other:news:article"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref32	"Periodical:news:article"	""  "Bishop and canon: Mr. Henson's view of the resurrection repudiated"  ""  ""  ""  "St. James's Gazette"  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref33	"Periodical:journal:article"	"H. H. Henson"  "The future of the bible"  ""  ""  ""  "Contemporary Review"  "85"  ""  ""  ""  ""  ""  ""  "565-76"  ""  
ref34	"Periodical:journal:article"	"H. H. Henson"  "Reason and rationalism from the side of religion"  ""  ""  ""  "Good Words"  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref35	"Other:journal:article"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref36	"Other:journal:article"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref37	"Book:monograph"	"Edward Caird"  "The evolution of religion"  ""  "2 vols"  ""  ""  ""  "2 vols"  "Glasgow"  ""  ""  ""  ""  ""  ""  
ref38	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref39	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref40	"Periodical:news:article"	"[Ernest Pearce]"  "Canon Henson's answer"  ""  ""  ""  "Times Literary Supplement"  ""  ""  ""  ""  ""  ""  ""  "212"  ""  
ref41	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref42	"Periodical:journal:article"	""  "Religion in Cambridge"  ""  ""  ""  "Church Quarterly Review"  "lX.117"  ""  ""  ""  ""  ""  ""  "1-28"  ""  
ref43	"Periodical:journal:article"	"Oliver Lodge"  "Sin"  ""  ""  ""  "The Hibbert Journal: A Quarterly Review of Religion, Theology, and Philosophy"  "3.1"  ""  ""  ""  ""  ""  ""  "1-25"  ""  
ref44	"Book:sermons "	"Hastings Rashdall"  "Doctrine and development"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref45	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref46	"Book:sermons"	"H. H. Henson"  "The value of the bible, and other sermons, 1902-1904, with a letter to the lord bishop of London"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref47	"Book:sermons"	"J. R. Illingworth"  "Christian character, being some lectures on the elements of christian ethics"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref48	"Book:edited collection"	"Alfred Caldecott and H. R. Mackintosh, eds."  "The literature of theism"  ""  ""  ""  ""  ""  ""  "Edinburgh"  ""  ""  ""  ""  ""  ""  
ref50	"Periodical:news:article"	"H. H. Henson "  "The meaning of Christmas"  ""  ""  ""  "London Evening Standard"  ""  ""  ""  ""  ""  ""  ""  "5"  ""  
ref51	"Book:monograph"	"W. H. Frere"  "A history of the English church"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref52	"Book:monograph"	"Arthur Cushman McGiffert"  "The Apostles' Creed"  ""  ""  ""  ""  ""  ""  "New York"  ""  ""  ""  ""  ""  ""  
ref53	"Book:monograph"	"H. H. Henson "  "Notes on popular rationalism"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref54	"Book:monograph"	"John Hacket"  "Scrinia reserata a memorial offer'd to the great deservings of John Williams, D. D., who some time held the places of Ld Keeper of the Great Seal of England, Ld Bishop of Lincoln, and Ld Archbishop of York"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref55	"Other:Letter:letter"	"H. H. Henson"  "Disestablishment and religious education"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "10"  ""  
ref56	"Book:monograph"	"Alfred Ainger"  "The gospel and human life"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref57	"Other:monograph"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref58	"Book:monograph"	"Edwyn Bevan"  "Jerusalem under the high-priests"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref59	"Book:monograph"	"Herbert Edward Ryle"  "On holy scripture and criticism"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref60	"Other"	""  ""  "Pliny the Younger, <i>Letter to Trajan and response</i> 10.96-97 (c. 112 CE). "  "Pliny the Younger, <i>Letter to Trajan and response</i> 10.96-97 (c. 112 CE). "  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref61	"Other:Poem"	"Frederick Faber"  "The old labourer'"  ""  "<i>Hymns selected from Faber</i> "  ""  ""  ""  ""  "London"  ""  ""  ""  ""  "161-6"  "pers.660"  
ref62	"Book:monograph"	"Adolf Harnack"  "The expansion of christianity in the first three centuries"  ""  ""  "James Moffat, trans."  ""  ""  "2 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref63	"Book:edited collection"	"William Hunt and W. R. W. Stephens, eds."  "A history of the English church"  ""  ""  ""  ""  ""  "8 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref64	"Other:Poem"	"Alfred Tennyson"  "Fatima'"  ""  "<i>Poems</i>"  ""  ""  ""  ""  "London"  ""  ""  ""  ""  "31-2"  ""  
ref65	"Book:monograph"	"George Webbe Dasent"  "Annals of an eventful life"  ""  ""  ""  ""  ""  "3 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref66	"Book:monograph"	"George Webbe Dasent"  "Three to one, or, some passages out of the life of Amicia Lady Sweetapple"  ""  ""  ""  ""  ""  "3 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref68	"Book:monograph"	"Charles Gore"  "Spiritual efficiency"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref67	"Book:monograph"	"George Webbe Dasent"  "Half a life"  ""  ""  ""  ""  ""  "3 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref69	"Book:sermons"	"Arthur F. Winnington Ingram"  "The faith of church and nation"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref70	"Other:Poem"	"Juvenal"  "Satire 15'"  ""  "<i>Juvenal and Persius<i>"  ""  ""  ""  ""  "Cambridge"  ""  ""  ""  ""  "487-501"  ""  
ref71	"Other:Letter :letter "	"H. H. Henson "  "The clergyman in politics "  ""  ""  ""  "Westminster Gazette "  ""  ""  ""  ""  ""  ""  ""  "2"  ""  
ref73	"Other:Letter:letter"	"H. H. Henson"  "St. Margaret's, Westminster, and the House of Commons"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "6"  ""  
ref72	"Periodical:journal:article"	"H. H. Henson "  "The prospects of Christian reunion"  ""  ""  ""  "Christian World"  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref74	"Book:monograph"	"C. R. L. Fletcher"  "An introductory history of England "  ""  ""  ""  ""  ""  "5 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref75	"Other:Letter:letter"	"H. H. Henson"  "Religious education"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "4"  ""  
ref76	"Book:monograph"	"H. H. Henson "  "Studies in English religion in the seventeenth century. St. Margaret's lectures, 1903. "  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref77	"Book:sermons"	"H. H. Henson "  "Religion in the schools"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref78	"Book:sermons"	"H. H. Henson "  "The national church"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref79	"Book:sermons"	"H. H. Henson "  "Christ and the nation"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref80	"Book:sermons"	"H. H. Henson "  "The road to unity"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref81	"Book:sermons"	"H. H. Henson "  "Westminster sermons"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref82	"Book:monograph"	"H. H. Henson "  "Puritanism in England"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref83	"Book:sermons"	"H. H. Henson "  "The creed in the pulpit"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref84	"Book:sermons"	"H. H. Henson "  "War-time sermons"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref85	"Book:monograph"	"H. H. Henson "  "Robertson of Brighton, 1816-1853"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref86	"Book:sermons"	"H. H. Henson "  "The liberty of prophesying, with its just limits and temper considered with reference to the circumstances of the modern church. Lyman Beecher lectures delivered 1909, before the Yale Divinity School, and three sermons"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref87	"Book:monograph"	"H. H. Henson "  "Notes of my ministry"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref88	"Book:monograph"	""  "The autobiography of Mark Rutherford"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref89	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref90	"Periodical:journal:article"	"H. H. Henson"  "Religious education"  ""  ""  ""  "St. Margaret's Westminster Parish Magazine"  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref91	"Periodical:journal:article"	"F. C. Burkitt"  "Who spoke the Magnificat?"  ""  ""  ""  "Journal of Theological Studies"  "7.26"  ""  ""  ""  ""  ""  ""  "220-7"  ""  
ref92	"Other:Poem"	"George Herbert"  "Good Friday'"  ""  "<i>The temple: sacred poems and private ejaculations</i>"  ""  ""  ""  ""  "Cambridge"  ""  ""  ""  ""  ""  ""  
ref93	"Other:Letter:letter"	"H. H. Henson"  "The education bill"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "10"  ""  
ref94	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref95	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref96	"Book:monograph"	"Herbert Paul"  "The life of Froude"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref97	"Book:monograph"	"A. W. Ward, G. W. Prothero and Stanley Leathes, eds."  "The Cambridge modern history, vol. III"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref98	"Book:edited collection"	"George Herbert Palmer, ed."  "The English works of George Herbert "  ""  ""  ""  ""  ""  "3 vols"  "Boston and New York"  ""  ""  ""  ""  ""  ""  
ref99	"Book:monograph"	"David. W. Forrest"  "The authority of Christ"  ""  ""  ""  ""  ""  ""  "Edinburgh"  ""  ""  ""  ""  ""  ""  
ref100	"Book:monograph"	"A. M. F. Darmesteter"  "The Life of Ernest Renan"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref14	"Periodical:news:article"	""  "The religious world"  ""  ""  ""  "Daily News"  ""  ""  ""  ""  ""  ""  ""  "5"  ""  
ref101	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref102	"Book:monograph"	""  "An Evangelical Free Church catechism for use in home and school"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref103	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref104	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref105	"Periodical:journal:article"	"H. H. Henson"  "Report of the royal commission on ecclesiastical discipline"  ""  ""  ""  "Contemporary Review"  "90"  ""  ""  ""  ""  ""  ""  "241-57"  ""  
ref106	"Book:edited collection"	"Brooke Foss Westcott"  "Common prayers for family use"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref108	"Other:Letter:letter"	"H. H. Henson"  "The church and the law"  ""  ""  ""  "Westminster Gazette"  ""  ""  ""  ""  ""  ""  ""  "1"  ""  
ref107	"Other:Letter:letter"	"H. H. Henson"  "The shadow of the curse"  ""  ""  ""  "Daily Telegraph"  ""  ""  ""  ""  ""  ""  ""  "6"  ""  
