ID 	Type	Author/editor	Title	Subtitle	Description	VolumeDetails	EditorTranslator	Periodical	VolNo	No.ofVols	PlaceOfPublication	Publisher	Date(year)	Date(month)	Date(full)	PageRange	CrossRef	Index?
ref109	"Periodical:news:article"	""  "Canon Hensley Henson: a liberal churchman on Mr. Campbell's views"  ""  ""  ""  "Daily Chronicle"  ""  ""  ""  ""  ""  ""  ""  "6"  ""  
ref110	"Periodical:news:article"	""  "The bishop of Birmingham and Canon Henson: court of arches prosecution dropped"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "9"  ""  
ref111	"Periodical:news:article"	""  "Notes of the day"  ""  ""  ""  "Westminster Gazette"  ""  ""  ""  ""  ""  ""  ""  "2"  ""  
ref113	"Periodical:journal:article"	"H. H. Henson"  "Report of the royal commission on ecclesiastical discipline, II"  ""  ""  ""  "Contemporary Review"  "90"  ""  ""  ""  ""  ""  ""  "408-25"  ""  
ref112	"Other:Letter:letter"	"H. H. Henson"  "The Representative Church Council"  ""  ""  ""  "Westminster Gazette"  ""  ""  ""  ""  ""  ""  ""  "3"  ""  
ref116	"Book:monograph"	"Lord Rosebery"  "Napoleon"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref114	"Periodical:news:article"	""  "Memorial services: Westminster Abbey"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "5"  ""  
ref115	"Periodical:news:article"	""  "Canon Henson's appeal"  ""  ""  ""  "Daily Mail"  ""  ""  ""  ""  ""  ""  ""  "4"  ""  
ref117	"Periodical:journal:article"	"H. H. Henson"  "The Bible"  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  ""  "385-88"  ""  
ref118	"Book:monograph"	"Ellen Thorneycroft Fowler and Alfred Laurence Felkin"  "Kate of Kate Hall"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref119	"Periodical:journal:article"	"H. H. Henson"  "Memorial sermon for Queen Victoria, preached in Westminster Abbey last Sunday afternoon"  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  ""  "73-5"  ""  
ref120	"Periodical:journal:article"	"H. H. Henson"  "Christ's new commandment"  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  ""  "305-7"  "ref.8"  
ref122	"Periodical:journal:article"	"H. H. Henson"  "Christ's mission for the church"  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  ""  "328-30"  "ref.8"  
ref121	"Periodical:journal:article"	"H. H. Henson"  "Christ's new commandment and the sects"  ""  ""  ""  "Church Family Newspaper"  ""  ""  ""  ""  ""  ""  ""  "677"  ""  
ref123	"Periodical:journal:article"	"H. H. Henson"  "Proselytising"  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  ""  "337-39"  ""  
ref124	"Book:monograph"	"Walter Scott"  "Scott's Marmion: a tale of Flodden field, in six cantos"  ""  ""  "Michael Macmillan, ed."  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref125	"Book:monograph"	"Francis Marion Crawford"  "Via crucis"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref126	"Book:monograph"	"Alfred William Benn"  "The history of English rationalism in the nineteenth century"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref127	"Book:monograph"	"Henry Barclay Swete"  "The apocalypse of St John"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref128	"Book:monograph"	"Brooke Foss Westcott"  "Saint Paul's epistle to the Ephesians"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref129	"Book:monograph"	"John Emerich Edward, 1st baron Acton"  "Lectures on modern history"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref130	"Book:monograph"	"John Knox"  "The history of the reformation of religion in Scotland, with which are included Knox's confession and the book of discipline <span class="no-italic">[1559-66]</span>"  ""  ""  "Cuthbert Lennox, ed."  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref131	"Book:monograph"	"John Evans"  "A sketch of the denominations of the Christian world, with a persuasive to religious moderation"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref134	"Book:monograph"	"Edmund Calamy"  "The nonconformist's memorial"  ""  ""  "Samuel Palmer, abrid."  ""  ""  "3 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref132	"Book:monograph"	"Benvenuto Cellini"  "The life of Benvenuto Cellini <span class="no-italic">[1562]</span>"  ""  ""  "John Addington Symonds, trans."  ""  ""  "2 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref133	"Book:monograph"	"Richard Baxter"  "The saints' everlasting rest"  ""  ""  "Benjamin Fawcett, abrid."  ""  ""  ""  "New York"  ""  ""  ""  ""  ""  ""  
ref135	"Book:monograph"	"J. G. Frazer"  "Adonis, Attis, Osiris"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref136	"Book:monograph"	"John Emerich Edward, 1st baron Acton"  "Lord Acton and his circle"  ""  ""  "Francis Aidan Gasquet, ed."  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref137	"Book:monograph"	"William Fairley"  "Epitaphiana, or, the curiosities of churchyard literature"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref138	"Book:monograph"	"Lord Rosebery"  "Lord Randolph Churchill"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref139	"Book:monograph"	"John Earle and Philip Bliss"  "Microcosmography, or, A piece of the world discovered"  ""  ""  "L. L. Williams, ed."  ""  ""  ""  "Cambridge"  ""  ""  ""  ""  ""  ""  
ref141	"Book:monograph"	"William Law Mathieson"  "Scotland and the union"  ""  ""  ""  ""  ""  ""  "Glasgow"  ""  ""  ""  ""  ""  ""  
ref140	"Book:monograph"	"George Douglas, 8th Duke of Argyll"  "Autobiography & memoirs"  ""  ""  ""  ""  ""  "2 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref143	"Book:monograph"	"John Spottiswoode"  "The history of the Church of Scotland"  ""  ""  ""  ""  ""  "3 vols"  "Edinburgh"  ""  ""  ""  ""  ""  ""  
ref142	"Book:monograph"	"W. E. Addis"  "Hebrew religion to the establishment of Judaism under Ezra"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref144	"Book:monograph"	"Edward Cardwell"  "Synodalia"  ""  ""  ""  ""  ""  ""  "Oxford"  ""  ""  ""  ""  ""  ""  
ref145	"Book:monograph"	"William Barlow"  "The summe and substance of the conference, which it pleased his excellent majestie to have with the lords bishops, and others of his clergie (at which the most of the lords of the councill were present) in his majesties privie-chamber, at Hampton Court, Jan. 14. 1603"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref147	"Book:monograph"	"Jeremy Collier"  "An ecclesiastical history of Great Britain, chiefly of England"  ""  ""  ""  ""  ""  "9 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref146	"Book:monograph"	"Thomas Jacombe"  "Hooinh egzainiomnh, or, a treatise of holy dedication both personal and domestick the latter of which is (in special) recommended to the citizens of London, upon their entring into their new habitations"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref148	"Book:monograph"	"Charles Kirkpatrick Sharpe"  "A historical account of the belief in witchcraft in Scotland"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref149	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref151	"Book:monograph"	"William Law Mathieson"  "Politics and religion"  ""  ""  ""  ""  ""  "2 vols"  "Glasgow"  ""  ""  ""  ""  ""  ""  
ref150	"Book:monograph"	"Thomas Browne"  "Religio medici"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref152	"Book:monograph"	"Benjamin Jowett"  "The interpretation of scripture and other essays"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref153	"Book:monograph"	"Samuel Hall"  "A short history of the Oxford movement"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref154	"Other:Letter:letter"	"H. H. Henson"  "The meeting of convocation"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "6"  ""  
ref155	"Book:monograph"	"Richard Newcourt"  "Repertorium ecclesiasticum parochiale Londinense"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref157	"Book:monograph"	"Otto Pfleiderer"  "Primitive christianity"  ""  ""  ""  ""  ""  "4 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref156	"Book:monograph"	"William Milligan Sloane"  "The life of Napoleon Bonaparte"  ""  ""  ""  ""  ""  "4 vols"  "New York"  ""  ""  ""  ""  ""  ""  
ref158	"Book:monograph"	"Alice Gardner"  "Letters to a godchild on the catechism and confirmation"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref159	"Book:monograph"	"F. H. Woods"  "For faith and science"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref161	"Book:monograph"	"Frederic Harrison"  "The creed of a layman"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref160	"Book:monograph"	"F. C. Burkitt"  "The gospel history and its transmission"  ""  ""  ""  ""  ""  ""  "Edinburgh"  ""  ""  ""  ""  ""  ""  
ref162	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref163	"Book:monograph"	"Mrs Humphrey Ward"  "The marriage of William Ashe"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref165	"Other:Letter:letter"	"H. H. Henson"  "What is the law of the English church?"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "9"  ""  
ref164	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref166	"Other:Letter:letter"	"H. H. Henson"  "What is the law of the English church?"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "5"  ""  
ref167	"Other:Letter:letter"	"H. H. Henson"  "What is the law of the English church?"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "7"  ""  
ref168	"Other:Letter:letter"	"H. H. Henson"  "The church and the law"  ""  ""  ""  "Westminster Gazette"  ""  ""  ""  ""  ""  ""  ""  "1"  ""  
ref169	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref171	"Book:monograph"	"H. H. Henson"  "Christian marriage"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref170	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref173	"Book:monograph"	"John Emerich Edward, 1st baron Acton"  "The history of freedom and other essays"  ""  ""  "John Neville Figgis and Reginald Vere Laurence, eds."  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref172	"Book:monograph"	"Wilhelm Bousset"  "What is religion?"  ""  ""  "F. B. Low, trans."  ""  ""  ""  "New York"  ""  ""  ""  ""  ""  ""  
ref174	"Book:monograph"	"R. J. Campbell"  "Christianity and the social order"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref175	"Book:monograph"	"Frederick Denison Maurice"  "The kingdom of Christ, or, hints to a Quaker"  ""  ""  ""  ""  ""  "2 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref176	"Book:monograph"	"John Watson"  "The Scot of the eighteenth century"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref178	"Book:monograph"	"Bernard Lucas"  "The empire of Christ"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref177	"Book:monograph"	"John Manson"  "The Salvation Army and the public"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref179	"Book:edited collection"	"John Ellison and G. H. S. Walpole, eds."  "Church and empire"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref180	"Book:monograph"	"W. P. DuBose"  "The gospel in the gospels"  ""  ""  ""  ""  ""  ""  "New York"  ""  ""  ""  ""  ""  ""  
ref181	"Book:monograph"	"Edmund Calamy"  "An historical account of my own life, with some reflections on the times I have lived in (1671-1731)"  ""  ""  "John Towill Rutt, ed."  ""  ""  "2 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref182	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref183	"Book:monograph"	"Gilbert Burnet"  "Burnet's history of my own time"  ""  ""  "Osmund Airy, ed."  ""  ""  "2 vols"  "Oxford"  ""  ""  ""  ""  ""  ""  
ref184	"Book:monograph"	""  "The programme of modernism"  ""  ""  "George Tyrrell, trans."  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref185	"Book:monograph"	"William Sanday"  "The life of Christ in recent research"  ""  ""  ""  ""  ""  ""  "Oxford"  ""  ""  ""  ""  ""  ""  
ref187	"Book:monograph"	"Jeremy Taylor"  "A discourse of the liberty of prophesying"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref186	"Book:monograph"	"T. E. S Clarke and H. C. Foxcroft"  "A life of Gilbert Burnet, bishop of Salisbury"  ""  ""  ""  ""  ""  "2 vols"  "Cambridge"  ""  ""  ""  ""  ""  ""  
ref189	"Book:monograph"	"Henry Barclay Swete"  "The appearances of our Lord after the passion"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref188	"Book:monograph"	"Henry Norbert Birt"  "The Elizabethan religious settlement"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref191	"Book:monograph"	"Frederick Denison Maurice"  "The epistle to the Hebrews, with a preface containing a review of Mr. Newman's theory of development"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref192	"Book:monograph"	"Hutton Webster"  "Primitive secret societies"  ""  ""  ""  ""  ""  ""  "New York"  ""  ""  ""  ""  ""  ""  
ref190	"Book:monograph"	"Edwin A. Abbott"  "Silanus, the Christian"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref193	"Other:Book chapter"	"Matthew Arnold"  "Culture and anarchy"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref194	"Book:monograph"	"Gilbert Burnet"  "A discourse of the pastoral care"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref195	"Book:monograph"	"Herbert Mortimer Luckock"  "The bishops in the tower"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref196	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref197	"Book:edited collection "	"David Wilkens, ed."  "Concilia magnae britanniae et hiberniae a synodo verolamiensi A.D. 446 ad Londinensem A.D. 1717"  ""  ""  ""  ""  ""  "4 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref198	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref200	"Other:Letter:letter"	"H. H. Henson, et. al."  "The bishop of Birmingham and Canon Henson"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "10"  ""  
ref199	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref202	"Other:Letter:letter"	"H. H. Henson"  "Episcopal authority and the law"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "6"  ""  
ref201	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref203	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref205	"Book:monograph"	"H. H. Henson"  "The national church"  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
ref204	"Other:Letter:letter"	"H. H. Henson"  "Canon Henson on current politics"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "11"  ""  
ref206	"Other:Book chapter"	"H. H. Henson"  "Our unhappy divisions"  ""  "<i>Cross-bench views of current church questions</i>"  ""  ""  ""  ""  "London"  ""  ""  ""  ""  "341-55"  "ref.9"  
ref207	"Other:Poem"	"Matthew Arnold"  "The scholar gipsy'"  ""  "<i>Poems</i>"  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref208	"Other:Letter:letter"	"C. H. T."  "Canon Henson on episcopacy"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "16"  ""  
ref210	"Book:monograph"	"Bernard of Clairvaux"  "Life and works of Saint Bernard, abbot of Clairvaux"  ""  ""  "John Mabillon and Samuel J. Eales, eds., Samuel J. Eales, trans."  ""  ""  "4 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref209	"Other:Letter:letter"	"H. H. Henson"  "Canon Henson on episcopacy"  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  ""  "18"  ""  
ref211	"Book:monograph"	"George W. Cox"  "The life of John William Colenso, D.D., bishop of Natal"  ""  ""  ""  ""  ""  "2 vols"  "London"  ""  ""  ""  ""  ""  ""  
ref212	"Book:monograph"	"James Drummond"  "Philo Judaeus, or, the Jewish-Alexandrian philosophy in its development and completion "  ""  ""  ""  ""  ""  ""  "London"  ""  ""  ""  ""  ""  ""  
